State,Year,Quater,metric_amount,metric_count,metric_type
uttar-pradesh,2019,2,1682457442.3442822,791535,kushinagar district
uttar-pradesh,2019,2,500645573.63814473,230331,baghpat district
uttar-pradesh,2019,2,445041438.19809544,263493,shahjahanpur district
uttar-pradesh,2019,2,826260658.1173649,376962,muzaffarnagar district
uttar-pradesh,2019,2,581590905.8951519,368546,ambedkar nagar district
uttar-pradesh,2019,2,479908955.7090823,219659,bahraich district
uttar-pradesh,2019,2,402494738.83459663,211738,jalaun district
uttar-pradesh,2019,2,422959618.6737788,228551,rampur district
uttar-pradesh,2019,2,1035719450.4146695,547294,ballia district
uttar-pradesh,2019,2,113684795.79887383,59054,shravasti district
uttar-pradesh,2019,2,193472365.375418,111076,kasganj district
uttar-pradesh,2019,2,3382380917.5993013,2098693,varanasi district
uttar-pradesh,2019,2,10716810453.722048,9667218,gautam buddha nagar district
uttar-pradesh,2019,2,927574165.0597105,389946,basti district
uttar-pradesh,2019,2,364131458.5697053,155157,shamli district
uttar-pradesh,2019,2,876340120.0847826,478890,maharajganj district
uttar-pradesh,2019,2,403035193.20454574,215576,etawah district
uttar-pradesh,2019,2,280149577.1676371,138846,etah district
uttar-pradesh,2019,2,254375614.87611157,157420,banda district
uttar-pradesh,2019,2,784443552.2939653,379866,bijnor district
uttar-pradesh,2019,2,411747383.496356,259447,hardoi district
uttar-pradesh,2019,2,439935664.9954252,146778,balrampur district
uttar-pradesh,2019,2,455744026.94157046,206435,amroha district
uttar-pradesh,2019,2,310108647.3499657,236078,pilibhit district
uttar-pradesh,2019,2,323456005.6560243,197750,mainpuri district
uttar-pradesh,2019,2,319748875.88976467,165783,kanpur dehat district
uttar-pradesh,2019,2,1547948139.9351149,786691,jaunpur district
uttar-pradesh,2019,2,181710683.35481194,97533,kaushambi district
uttar-pradesh,2019,2,596535269.5005661,330314,hapur district
uttar-pradesh,2019,2,239592146.05533352,130925,hamirpur district
uttar-pradesh,2019,2,2212165528.988115,1123899,meerut district
uttar-pradesh,2019,2,1213007841.9239175,610141,mathura district
uttar-pradesh,2019,2,159972561.27380335,83083,chitrakoot district
uttar-pradesh,2019,2,299432267.8582648,185877,lalitpur district
uttar-pradesh,2019,2,541874420.758134,308586,mau district
uttar-pradesh,2019,2,595094512.5136702,338746,mirzapur district
uttar-pradesh,2019,2,1017739201.5246234,498918,bulandshahr district
uttar-pradesh,2019,2,922942819.2342424,335254,gonda district
uttar-pradesh,2019,2,1234386137.5550594,628279,jhansi district
uttar-pradesh,2019,2,538498073.4868242,331329,chandauli district
uttar-pradesh,2019,2,411685597.86702055,250504,bhadohi district
uttar-pradesh,2019,2,673178075.8116037,362782,pratapgarh district
uttar-pradesh,2019,2,1197548161.8863935,609666,saharanpur district
uttar-pradesh,2019,2,502225831.0034278,318729,bara banki district
uttar-pradesh,2019,2,1444372593.85735,893059,bareilly district
uttar-pradesh,2019,2,513060347.75399524,363567,sitapur district
uttar-pradesh,2019,2,668113450.638437,381974,sultanpur district
uttar-pradesh,2019,2,2048417269.886173,1094456,agra district
uttar-pradesh,2019,2,356762072.1709555,188877,fatehpur district
uttar-pradesh,2019,2,476603525.16169524,273258,rae bareli district
uttar-pradesh,2019,2,530230873.49751854,279459,firozabad district
uttar-pradesh,2019,2,569150953.1782918,416412,kheri district
uttar-pradesh,2019,2,2516446619.5934477,1168931,gorakhpur district
uttar-pradesh,2019,2,436025008.4026351,260465,unnao district
uttar-pradesh,2019,2,3610973840.451373,2300600,prayagraj district
uttar-pradesh,2019,2,758680516.998383,383509,sonbhadra district
uttar-pradesh,2019,2,1140075904.2154357,616075,ghazipur district
uttar-pradesh,2019,2,349337598.8037064,188426,farrukhabad district
uttar-pradesh,2019,2,280784087.0344801,205350,kannauj district
uttar-pradesh,2019,2,1270821808.341103,643099,azamgarh district
uttar-pradesh,2019,2,791220563.4340049,443014,ayodhya district
uttar-pradesh,2019,2,1284414150.0011582,642443,deoria district
uttar-pradesh,2019,2,6368927863.001434,4679159,ghaziabad district
uttar-pradesh,2019,3,457961949.52611804,274229,amethi district
uttar-pradesh,2019,3,822517503.3363535,320825,siddharthnagar district
uttar-pradesh,2019,3,374218862.8394393,208407,auraiya district
uttar-pradesh,2019,3,360822673.86408234,173100,sambhal district
uttar-pradesh,2019,3,5151875480.314058,3032525,kanpur nagar district
uttar-pradesh,2019,3,1512844915.5855925,963300,aligarh district
uttar-pradesh,2019,3,167837750.89316642,95118,mahoba district
uttar-pradesh,2019,3,24465158674.661304,11708246,lucknow district
uttar-pradesh,2019,3,570593147.8701537,239631,sant kabeer nagar district
uttar-pradesh,2019,3,378558205.78767884,225830,hathras district
uttar-pradesh,2019,3,385248376.4059906,217390,budaun district
uttar-pradesh,2019,3,1093980088.221823,513828,moradabad district
uttar-pradesh,2019,3,1556135072.2857654,730646,kushinagar district
uttar-pradesh,2019,3,587767966.4803164,309849,baghpat district
uttar-pradesh,2019,3,488337410.633788,304259,shahjahanpur district
uttar-pradesh,2019,3,954690286.8280857,525482,muzaffarnagar district
uttar-pradesh,2019,3,547859948.7740917,360610,ambedkar nagar district
uttar-pradesh,2019,3,493719209.30518043,240440,bahraich district
uttar-pradesh,2019,3,412494066.11994874,239290,jalaun district
uttar-pradesh,2019,3,456757637.63550186,250113,rampur district
uttar-pradesh,2019,3,968560613.0861282,518281,ballia district
uttar-pradesh,2019,3,129370284.58139008,61489,shravasti district
uttar-pradesh,2019,3,235440734.30770737,146757,kasganj district
uttar-pradesh,2019,3,3772442225.290722,2441735,varanasi district
uttar-pradesh,2019,3,14118512957.85155,13014875,gautam buddha nagar district
uttar-pradesh,2019,3,868207697.9016688,391016,basti district
uttar-pradesh,2019,3,421501852.8137667,203262,shamli district
uttar-pradesh,2019,3,875745254.4863498,448750,maharajganj district
uttar-pradesh,2019,3,453498410.9431795,264749,etawah district
uttar-pradesh,2019,3,347473162.39204526,186724,etah district
uttar-pradesh,2019,3,256980642.8669443,156394,banda district
uttar-pradesh,2019,3,901149609.6450592,465326,bijnor district
uttar-pradesh,2019,3,435214416.9028206,290466,hardoi district
uttar-pradesh,2019,3,416338758.89187086,169421,balrampur district
uttar-pradesh,2019,3,523523675.31063884,240249,amroha district
uttar-pradesh,2019,3,334286741.4373876,226742,pilibhit district
uttar-pradesh,2019,3,380174278.0983307,237130,mainpuri district
uttar-pradesh,2019,3,360771147.71278274,195248,kanpur dehat district
uttar-pradesh,2019,3,1333195631.6065032,757706,jaunpur district
uttar-pradesh,2019,3,197365010.48765758,123627,kaushambi district
uttar-pradesh,2019,3,711823379.7560599,426387,hapur district
uttar-pradesh,2019,3,232540669.92897475,141816,hamirpur district
uttar-pradesh,2019,3,2615800654.5366073,1429176,meerut district
uttar-pradesh,2019,3,1539891481.5430467,860755,mathura district
uttar-pradesh,2019,3,170002948.8446023,92093,chitrakoot district
uttar-pradesh,2019,3,320830007.8896627,200629,lalitpur district
uttar-pradesh,2019,3,508132593.4963125,289175,mau district
uttar-pradesh,2019,3,604811367.0486603,370018,mirzapur district
uttar-pradesh,2019,3,1181078745.5521696,661182,bulandshahr district
uttar-pradesh,2019,3,882626251.478508,395791,gonda district
uttar-pradesh,2019,3,1431255309.32276,811098,jhansi district
uttar-pradesh,2019,3,552232588.7462204,335261,chandauli district
uttar-pradesh,2019,3,384878660.8586165,254395,bhadohi district
uttar-pradesh,2019,3,643587970.4904829,377704,pratapgarh district
uttar-pradesh,2019,3,1432305061.8914812,872438,saharanpur district
uttar-pradesh,2019,3,565012757.3761901,393903,bara banki district
uttar-pradesh,2019,3,1630271295.8342814,1164660,bareilly district
uttar-pradesh,2019,3,584813456.8124702,536281,sitapur district
uttar-pradesh,2019,3,624816515.2277038,368309,sultanpur district
uttar-pradesh,2019,3,2589010631.0242796,1678565,agra district
uttar-pradesh,2019,3,362244820.75375307,217086,fatehpur district
uttar-pradesh,2019,3,534436240.9415308,302109,rae bareli district
uttar-pradesh,2019,3,634458695.8221478,440487,firozabad district
uttar-pradesh,2019,3,600146322.8212832,477249,kheri district
uttar-pradesh,2019,3,2600290226.3257475,1301866,gorakhpur district
uttar-pradesh,2019,3,503877920.0297375,356473,unnao district
uttar-pradesh,2019,3,4091292783.6421504,2766837,prayagraj district
uttar-pradesh,2019,3,829425996.8621877,419238,sonbhadra district
uttar-pradesh,2019,3,1046180128.5320454,582438,ghazipur district
uttar-pradesh,2019,3,416393130.76567614,254048,farrukhabad district
uttar-pradesh,2019,3,322378590.14869845,202155,kannauj district
uttar-pradesh,2019,3,1166995387.2236562,614200,azamgarh district
uttar-pradesh,2019,3,840285142.6835718,460000,ayodhya district
uttar-pradesh,2019,3,1159986105.432581,630682,deoria district
uttar-pradesh,2019,3,8384891301.42561,6466390,ghaziabad district
uttar-pradesh,2019,4,683646970.1812466,385496,amethi district
uttar-pradesh,2019,4,1106226161.274441,404440,siddharthnagar district
uttar-pradesh,2019,4,549636189.7449863,296077,auraiya district
uttar-pradesh,2019,4,483387045.50147307,224755,sambhal district
uttar-pradesh,2019,4,6283713197.57716,3438636,kanpur nagar district
uttar-pradesh,2019,4,2034279415.2708366,1161353,aligarh district
uttar-pradesh,2019,4,244474408.08630717,137733,mahoba district
uttar-pradesh,2019,4,30191564282.331238,14205324,lucknow district
uttar-pradesh,2019,4,749871481.5486368,304918,sant kabeer nagar district
uttar-pradesh,2019,4,584110065.0207132,314326,hathras district
uttar-pradesh,2019,4,533875756.7647765,298062,budaun district
uttar-pradesh,2019,4,1469709142.4561715,686463,moradabad district
uttar-pradesh,2019,4,2182627277.826824,992091,kushinagar district
uttar-pradesh,2019,4,848871037.413548,431728,baghpat district
uttar-pradesh,2019,4,668190077.1501824,379896,shahjahanpur district
uttar-pradesh,2019,4,1229126610.3300664,619496,muzaffarnagar district
uttar-pradesh,2019,4,779836279.3967726,499240,ambedkar nagar district
uttar-pradesh,2019,4,644249415.539638,341814,bahraich district
uttar-pradesh,2019,4,586293724.4664252,334493,jalaun district
uttar-pradesh,2019,4,631324138.7649697,324874,rampur district
uttar-pradesh,2019,4,1427288854.0797868,727597,ballia district
uttar-pradesh,2019,4,164110483.56702596,78564,shravasti district
uttar-pradesh,2019,4,331913103.5134749,180784,kasganj district
uttar-pradesh,2019,4,5004637433.780641,4217796,varanasi district
uttar-pradesh,2019,4,17701548866.812836,16003102,gautam buddha nagar district
uttar-pradesh,2019,4,1224897525.9800131,530218,basti district
uttar-pradesh,2019,4,564166990.4436123,265095,shamli district
uttar-pradesh,2019,4,1179282302.0661354,527206,maharajganj district
uttar-pradesh,2019,4,635011988.0541148,388969,etawah district
uttar-pradesh,2019,4,517291347.68406165,250439,etah district
uttar-pradesh,2019,4,371197107.74283075,228010,banda district
uttar-pradesh,2019,4,1154559917.6424184,602847,bijnor district
uttar-pradesh,2019,4,595858258.2137665,372586,hardoi district
uttar-pradesh,2019,4,574617451.683623,221392,balrampur district
uttar-pradesh,2019,4,685979996.2329844,327146,amroha district
uttar-pradesh,2019,4,450680196.8884482,296345,pilibhit district
uttar-pradesh,2019,4,543268880.1196997,297692,mainpuri district
uttar-pradesh,2019,4,556156087.6627556,275199,kanpur dehat district
uttar-pradesh,2019,4,1995246393.8580596,1023077,jaunpur district
uttar-pradesh,2019,4,306394890.34353673,160586,kaushambi district
uttar-pradesh,2019,4,1017699184.2391319,565080,hapur district
uttar-pradesh,2019,4,322746376.94687164,194650,hamirpur district
uttar-pradesh,2019,4,3435708382.415326,1820166,meerut district
uttar-pradesh,2019,4,2108793175.9608073,1095818,mathura district
uttar-pradesh,2019,4,237569148.26362717,129557,chitrakoot district
uttar-pradesh,2019,4,415147911.20848274,249170,lalitpur district
uttar-pradesh,2019,4,763508021.0427756,445877,mau district
uttar-pradesh,2019,4,865550749.7664909,494142,mirzapur district
uttar-pradesh,2019,4,1612998002.6328402,865523,bulandshahr district
uttar-pradesh,2019,4,1216112969.3951266,502501,gonda district
uttar-pradesh,2019,4,1815504488.3189025,995155,jhansi district
uttar-pradesh,2019,4,775048803.765221,535326,chandauli district
uttar-pradesh,2019,4,559967190.8394852,335341,bhadohi district
uttar-pradesh,2019,4,992265221.5221021,530239,pratapgarh district
uttar-pradesh,2019,4,1861376501.3353348,1147871,saharanpur district
uttar-pradesh,2019,4,764562635.4137859,480765,bara banki district
uttar-pradesh,2019,4,2179671438.615908,1342436,bareilly district
uttar-pradesh,2019,4,691802381.6676625,717451,sitapur district
uttar-pradesh,2019,4,914129745.1753559,517126,sultanpur district
uttar-pradesh,2019,4,3485238496.7261944,1992945,agra district
uttar-pradesh,2019,4,535822800.9610729,293982,fatehpur district
uttar-pradesh,2019,4,762711366.4525826,417255,rae bareli district
uttar-pradesh,2019,4,882939644.183182,495365,firozabad district
uttar-pradesh,2019,4,793591341.0311613,649222,kheri district
uttar-pradesh,2019,4,3445111045.80023,1669194,gorakhpur district
uttar-pradesh,2019,4,685146302.8682197,424210,unnao district
uttar-pradesh,2019,4,5161631925.304864,3400115,prayagraj district
uttar-pradesh,2019,4,1090356998.0280867,561074,sonbhadra district
uttar-pradesh,2019,4,1574528809.9949389,785311,ghazipur district
uttar-pradesh,2019,4,556807628.3387713,320743,farrukhabad district
uttar-pradesh,2019,4,420520775.36550784,258519,kannauj district
uttar-pradesh,2019,4,1661165144.9364865,809005,azamgarh district
uttar-pradesh,2019,4,1151855830.497024,629884,ayodhya district
uttar-pradesh,2019,4,1703101937.4689212,862616,deoria district
uttar-pradesh,2019,4,10609113377.795418,7615506,ghaziabad district
uttar-pradesh,2019,1,421547862.21643007,326845,amethi district
uttar-pradesh,2019,1,671054381.4997554,302351,siddharthnagar district
uttar-pradesh,2019,1,294870219.1369581,207711,auraiya district
uttar-pradesh,2019,1,306890452.214322,167634,sambhal district
uttar-pradesh,2019,1,2882041800.6601443,2045370,kanpur nagar district
uttar-pradesh,2019,1,1034079162.0896344,616388,aligarh district
uttar-pradesh,2019,1,143934422.22559807,104306,mahoba district
uttar-pradesh,2019,1,10007890617.082235,6724967,lucknow district
uttar-pradesh,2019,1,462726217.58538276,239347,sant kabeer nagar district
uttar-pradesh,2019,1,273821973.13173586,174304,hathras district
uttar-pradesh,2019,1,313629446.05128956,231747,budaun district
uttar-pradesh,2019,1,905856097.7504036,454392,moradabad district
uttar-pradesh,2019,1,1473390210.6098776,1000902,kushinagar district
uttar-pradesh,2019,1,454044345.6599624,249381,baghpat district
uttar-pradesh,2019,1,406695935.7601104,337264,shahjahanpur district
uttar-pradesh,2019,1,786587840.046669,431271,muzaffarnagar district
uttar-pradesh,2019,1,515880244.4764167,465210,ambedkar nagar district
uttar-pradesh,2019,1,407089053.6966136,248172,bahraich district
uttar-pradesh,2019,1,330609423.26976085,252004,jalaun district
uttar-pradesh,2019,1,401776328.21130365,321906,rampur district
uttar-pradesh,2019,1,973228100.1421771,659104,ballia district
uttar-pradesh,2019,1,100068299.13101007,70553,shravasti district
uttar-pradesh,2019,1,167843222.54848066,123238,kasganj district
uttar-pradesh,2019,1,2681050295.126403,2290282,varanasi district
uttar-pradesh,2019,1,10286434896.546099,10750094,gautam buddha nagar district
uttar-pradesh,2019,1,772444094.9342802,419396,basti district
uttar-pradesh,2019,1,331584594.9941297,160929,shamli district
uttar-pradesh,2019,1,735422361.1177148,465056,maharajganj district
uttar-pradesh,2019,1,358358492.18644714,259857,etawah district
uttar-pradesh,2019,1,241505950.47302642,141351,etah district
uttar-pradesh,2019,1,232838601.5668059,203200,banda district
uttar-pradesh,2019,1,719664027.4644611,445813,bijnor district
uttar-pradesh,2019,1,390884434.75340426,290787,hardoi district
uttar-pradesh,2019,1,301914168.12572217,131087,balrampur district
uttar-pradesh,2019,1,416822133.8550206,236538,amroha district
uttar-pradesh,2019,1,308217258.4205318,351018,pilibhit district
uttar-pradesh,2019,1,281450804.75064,195238,mainpuri district
uttar-pradesh,2019,1,271700353.33018994,179306,kanpur dehat district
uttar-pradesh,2019,1,1184712382.0874712,840405,jaunpur district
uttar-pradesh,2019,1,163354770.4238072,110359,kaushambi district
uttar-pradesh,2019,1,587354810.1770575,398797,hapur district
uttar-pradesh,2019,1,181681066.41100046,155579,hamirpur district
uttar-pradesh,2019,1,1863635814.4861012,1120213,meerut district
uttar-pradesh,2019,1,1014279623.4310343,594162,mathura district
uttar-pradesh,2019,1,143373050.38522738,97299,chitrakoot district
uttar-pradesh,2019,1,253074203.76345152,253422,lalitpur district
uttar-pradesh,2019,1,465619289.25446576,353323,mau district
uttar-pradesh,2019,1,514406789.9841273,420967,mirzapur district
uttar-pradesh,2019,1,895119004.8359941,543452,bulandshahr district
uttar-pradesh,2019,1,727849032.2573541,351503,gonda district
uttar-pradesh,2019,1,1067602094.8140204,714029,jhansi district
uttar-pradesh,2019,1,499557403.3362822,415199,chandauli district
uttar-pradesh,2019,1,372400427.5067629,320769,bhadohi district
uttar-pradesh,2019,1,572695934.4218535,397166,pratapgarh district
uttar-pradesh,2019,1,1000734203.096807,656076,saharanpur district
uttar-pradesh,2019,1,450678161.5987823,364428,bara banki district
uttar-pradesh,2019,1,1325492844.7851303,1150731,bareilly district
uttar-pradesh,2019,1,457965021.4121072,473527,sitapur district
uttar-pradesh,2019,1,610606915.5462227,499375,sultanpur district
uttar-pradesh,2019,1,1798577433.7026842,1055850,agra district
uttar-pradesh,2019,1,316452146.79670477,226784,fatehpur district
uttar-pradesh,2019,1,443410196.1237717,312361,rae bareli district
uttar-pradesh,2019,1,461030301.08055127,265828,firozabad district
uttar-pradesh,2019,1,548415887.9106755,615443,kheri district
uttar-pradesh,2019,1,2149018597.784897,1266510,gorakhpur district
uttar-pradesh,2019,1,377760951.7721302,266970,unnao district
uttar-pradesh,2019,1,3328073518.103963,2524007,prayagraj district
uttar-pradesh,2019,1,724325762.6327823,512752,sonbhadra district
uttar-pradesh,2019,1,957958166.4289242,739327,ghazipur district
uttar-pradesh,2019,1,298981837.0585528,197121,farrukhabad district
uttar-pradesh,2019,1,263647855.21869558,203044,kannauj district
uttar-pradesh,2019,1,1026685594.7636292,695137,azamgarh district
uttar-pradesh,2019,1,733819037.5827813,580371,ayodhya district
uttar-pradesh,2019,1,1046211029.9793364,753335,deoria district
uttar-pradesh,2019,1,5631770850.217073,4604564,ghaziabad district
telangana,2020,2,1503742472.362174,695607,narayanpet district
telangana,2020,2,8540610042.867538,3786127,nalgonda district
telangana,2020,2,3498060215.3452044,1759512,jangaon district
telangana,2020,2,5623659100.95859,2391943,bhadradri kothagudem district
telangana,2020,2,3918025398.0865736,2026328,warangal rural district
telangana,2020,2,1322968097.1360505,589630,kumuram bheem asifabad district
telangana,2020,2,6638415628.443302,2750473,nizamabad district
telangana,2020,2,1524883392.4054193,680275,adilabad district
telangana,2020,2,2223196910.7411313,1005107,rajanna sircilla district
telangana,2020,2,4460050448.486773,2065489,nagarkurnool district
telangana,2020,2,4788894395.201496,2293157,peddapalle district
telangana,2020,2,2145022169.0158358,835049,nirmal district
telangana,2020,2,[phone].348245,1721463,mahabubabad district
telangana,2020,2,8780427655.861984,4807036,sangareddy district
telangana,2020,2,[phone].8468223,1041972,wanaparthy district
telangana,2020,2,2336128467.801978,1337076,vikarabad district
telangana,2020,2,3565039911.672269,1504160,jagtial district
telangana,2020,2,4098335517.574524,2018354,yadadri bhuvanagiri district
telangana,2020,2,2500774235.3230863,1281978,medak district
telangana,2020,2,[phone].062594,1726832,mahbubnagar district
telangana,2020,2,2683325971.192736,1118207,jaya shankar bhalupally district
telangana,2020,2,13617334891.581211,6239185,warangal urban district
telangana,2020,2,[phone].261536,18068048,rangareddy district
telangana,2020,2,130820061488.30272,56374644,hyderabad district
telangana,2020,2,5008825032.281717,2070003,suryapet district
telangana,2020,2,2414251006.888463,960673,jogulamba gadwal district
telangana,2020,2,3530203792.2776647,1588473,kamareddy district
telangana,2020,2,1498496960.2545447,548767,mulugu district
telangana,2020,2,29732057894.60774,17860704,medchal malkajgiri district
telangana,2020,2,6621194087.94509,3030914,karimnagar district
telangana,2020,2,4472790687.891081,2131238,mancherial district
telangana,2020,2,5240899389.901978,2417054,siddipet district
telangana,2020,2,7845967966.504283,3329665,khammam district
telangana,2020,3,1902627904.62247,783327,narayanpet district
telangana,2020,3,12019426389.403297,5228596,nalgonda district
telangana,2020,3,4140321227.647342,2017277,jangaon district
telangana,2020,3,7671316620.377354,3196550,bhadradri kothagudem district
telangana,2020,3,4962993534.951414,2344202,warangal rural district
telangana,2020,3,1675480569.6999292,769865,kumuram bheem asifabad district
telangana,2020,3,8812060816.702126,3738711,nizamabad district
telangana,2020,3,1988333702.679586,897345,adilabad district
telangana,2020,3,3102179679.4662037,1341971,rajanna sircilla district
telangana,2020,3,5813967118.645211,2457619,nagarkurnool district
telangana,2020,3,6772933142.766051,3165247,peddapalle district
telangana,2020,3,3114725315.389447,1117211,nirmal district
telangana,2020,3,4294089771.5496736,2057383,mahabubabad district
telangana,2020,3,12980683896.976254,6800085,sangareddy district
telangana,2020,3,[phone].6626596,1234628,wanaparthy district
telangana,2020,3,3284049784.051024,1608742,vikarabad district
telangana,2020,3,5050134980.509495,2078603,jagtial district
telangana,2020,3,5838319417.216424,2675838,yadadri bhuvanagiri district
telangana,2020,3,4236040846.328572,1948206,medak district
telangana,2020,3,[phone].647903,2371373,mahbubnagar district
telangana,2020,3,3673328300.1233864,1439193,jaya shankar bhalupally district
telangana,2020,3,17470830635.334423,7847624,warangal urban district
telangana,2020,3,[phone].044556,29573243,rangareddy district
telangana,2020,3,228448742377.47607,99285803,hyderabad district
telangana,2020,3,6451797391.596656,2745417,suryapet district
telangana,2020,3,3465592564.8372164,1269849,jogulamba gadwal district
telangana,2020,3,4253804723.6002865,1931489,kamareddy district
telangana,2020,3,1906993181.761936,700289,mulugu district
telangana,2020,3,48831695001.78223,28698311,medchal malkajgiri district
telangana,2020,3,9665080706.228874,4242409,karimnagar district
telangana,2020,3,6633824054.497068,3056009,mancherial district
telangana,2020,3,7015923741.021015,3137039,siddipet district
telangana,2020,3,10624076063.27388,4612672,khammam district
telangana,2020,4,2835819720.016362,1122820,narayanpet district
telangana,2020,4,19282405659.535854,7966177,nalgonda district
telangana,2020,4,6561515594.088474,3031598,jangaon district
telangana,2020,4,12782078782.234629,5185352,bhadradri kothagudem district
telangana,2020,4,7061015635.913547,3301035,warangal rural district
telangana,2020,4,2599620374.1924663,1255788,kumuram bheem asifabad district
telangana,2020,4,15245199022.577251,5857682,nizamabad district
telangana,2020,4,3501126352.5856867,1494484,adilabad district
telangana,2020,4,5123169526.190012,2158748,rajanna sircilla district
telangana,2020,4,9022680672.803654,3613079,nagarkurnool district
telangana,2020,4,10874763808.441689,5150603,peddapalle district
telangana,2020,4,4786165444.904333,1709052,nirmal district
telangana,2020,4,6391599550.63833,2985467,mahabubabad district
telangana,2020,4,22088541539.15049,11444304,sangareddy district
telangana,2020,4,4653274168.989356,1878120,wanaparthy district
telangana,2020,4,5380594708.229063,2521145,vikarabad district
telangana,2020,4,8148634697.350504,3204589,jagtial district
telangana,2020,4,10126950083.340902,4445644,yadadri bhuvanagiri district
telangana,2020,4,6627122841.862166,2913551,medak district
telangana,2020,4,[phone].894909,3778283,mahbubnagar district
telangana,2020,4,5358552576.958319,2144371,jaya shankar bhalupally district
telangana,2020,4,25712185991.211586,11918795,warangal urban district
telangana,2020,4,89256130453.08656,53405219,rangareddy district
telangana,2020,4,243045184188.28207,117008707,hyderabad district
telangana,2020,4,10332732240.89793,4322234,suryapet district
telangana,2020,4,4716814930.788986,1815083,jogulamba gadwal district
telangana,2020,4,7470236114.994878,3045875,kamareddy district
telangana,2020,4,2751716832.141886,1080109,mulugu district
telangana,2020,4,81801106073.41167,49900746,medchal malkajgiri district
telangana,2020,4,15369367186.015852,6853847,karimnagar district
telangana,2020,4,10978959291.406088,5086014,mancherial district
telangana,2020,4,11662960489.776716,5009319,siddipet district
telangana,2020,4,16464448770.047258,7035947,khammam district
telangana,2020,1,1067253461.1912576,455130,narayanpet district
telangana,2020,1,6345459438.726553,2636023,nalgonda district
telangana,2020,1,2902674909.8656845,1358798,jangaon district
telangana,2020,1,4548915939.10561,1849454,bhadradri kothagudem district
telangana,2020,1,2762397108.6799946,1380277,warangal rural district
telangana,2020,1,924829748.6767043,431200,kumuram bheem asifabad district
telangana,2020,1,4951415940.342635,2202642,nizamabad district
telangana,2020,1,1199179008.426102,521578,adilabad district
telangana,2020,1,1821242659.8739936,771444,rajanna sircilla district
telangana,2020,1,3566283298.1075497,1379087,nagarkurnool district
telangana,2020,1,[phone].2863264,1794982,peddapalle district
telangana,2020,1,1616088714.4239542,654090,nirmal district
telangana,2020,1,[phone].982039,1131336,mahabubabad district
telangana,2020,1,8691296108.435516,4610027,sangareddy district
telangana,2020,1,1719603962.7896023,705583,wanaparthy district
telangana,2020,1,2067670438.7772045,966022,vikarabad district
telangana,2020,1,2555776130.8061604,1100444,jagtial district
telangana,2020,1,3614895962.8076024,1677327,yadadri bhuvanagiri district
telangana,2020,1,1971427872.180642,969091,medak district
telangana,2020,1,[phone].100156,1439754,mahbubnagar district
telangana,2020,1,2203226556.5045834,837146,jaya shankar bhalupally district
telangana,2020,1,12008422912.496418,6200767,warangal urban district
telangana,2020,1,45881228273.95146,31802492,rangareddy district
telangana,2020,1,183207208610.81787,94177232,hyderabad district
telangana,2020,1,3295595248.4370594,1427044,suryapet district
telangana,2020,1,1613421876.413753,692408,jogulamba gadwal district
telangana,2020,1,2474184242.60747,1148492,kamareddy district
telangana,2020,1,1155104119.66164,436187,mulugu district
telangana,2020,1,37404467180.931694,25458101,medchal malkajgiri district
telangana,2020,1,6437076498.978258,3037633,karimnagar district
telangana,2020,1,[phone].9663706,1708111,mancherial district
telangana,2020,1,4387174573.133842,1912271,siddipet district
telangana,2020,1,5525879243.728758,2537352,khammam district
telangana,2021,2,4363288456.829841,1654354,narayanpet district
telangana,2021,2,25305904142.337223,10161723,nalgonda district
telangana,2021,2,9097534046.327433,4101984,jangaon district
telangana,2021,2,16726841230.68533,6854796,bhadradri kothagudem district
telangana,2021,2,9608357753.675695,4096643,warangal rural district
telangana,2021,2,3616140631.8292265,1750108,kumuram bheem asifabad district
telangana,2021,2,21755545090.473732,7753597,nizamabad district
telangana,2021,2,4963034633.522783,2085591,adilabad district
telangana,2021,2,6928172010.622464,2831321,rajanna sircilla district
telangana,2021,2,12210795742.454664,4876420,nagarkurnool district
telangana,2021,2,14414394127.107388,6670402,peddapalle district
telangana,2021,2,7249341788.021781,2400460,nirmal district
telangana,2021,2,9057754916.76895,3894628,mahabubabad district
telangana,2021,2,28799723416.87831,14851128,sangareddy district
telangana,2021,2,6670336828.621043,2603925,wanaparthy district
telangana,2021,2,7761185953.963232,3556227,vikarabad district
telangana,2021,2,12612225820.950344,4428112,jagtial district
telangana,2021,2,13244058903.996319,5848194,yadadri bhuvanagiri district
telangana,2021,2,7629372343.577742,3415198,medak district
telangana,2021,2,[phone].389671,5064194,mahbubnagar district
telangana,2021,2,6859770059.015409,2675877,jaya shankar bhalupally district
telangana,2021,2,35324332007.02503,15534189,warangal urban district
telangana,2021,2,113987187628.93881,63155281,rangareddy district
telangana,2021,2,424872741465.13696,212326623,hyderabad district
telangana,2021,2,15856636127.353405,6058271,suryapet district
telangana,2021,2,6421818499.090552,2339787,jogulamba gadwal district
telangana,2021,2,10042472983.437822,3927221,kamareddy district
telangana,2021,2,4115582609.583652,1462923,mulugu district
telangana,2021,2,102864360004.68025,58755991,medchal malkajgiri district
telangana,2021,2,20534233590.75627,8548354,karimnagar district
telangana,2021,2,13999260362.653545,6439833,mancherial district
telangana,2021,2,15903147261.01064,6647863,siddipet district
telangana,2021,2,23771340184.86827,9096326,khammam district
telangana,2021,3,4774940526.25939,1866231,narayanpet district
